short_name,full_name
Мишк оптична,"Context information is below.
---------------------
Метеокомплекти МК-3
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Мишк оптична
Answer: "
МК-3М,"Context information is below.
---------------------
МК-3М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: МК-3М
Answer: "
Ніж для бензотримера,"Context information is below.
---------------------
Балон на стисненому повітрі
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ніж для бензотримера
Answer: "
ОПФ,"Context information is below.
---------------------
Окуляри ОПФ
---------------------
Given the context information and not prior knowledge, answer the query.
Query: ОПФ
Answer: "
Підсумок AVON,"Context information is below.
---------------------
Підсумок до протигазів AVON
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Підсумок AVON
Answer: "
Плоскогубці,"Context information is below.
---------------------
Плоскогубці
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Плоскогубці
Answer: "
Плуг для мотоблока,"Context information is below.
---------------------
Плуг до мотоблоку ZIRKA-105
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Плуг для мотоблока
Answer: "
Протигаз ПМК-2,"Context information is below.
---------------------
Протигази ПМК-2
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Протигаз ПМК-2
Answer: "
Ручна димова граната М18  YELLOW SMOKE,"Context information is below.
---------------------
Ручна димова граната М18 YELLOW SMOKE
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Ручна димова граната М18  YELLOW SMOKE
Answer: "
Спеціальне обладнання РАГ-2М,"Context information is below.
---------------------
Спеціальне обладнання РАГ-2М
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Спеціальне обладнання РАГ-2М
Answer: "
Сумка з експл. документами,"Context information is below.
---------------------
Сумка (з експлуат. документами)
---------------------
Given the context information and not prior knowledge, answer the query.
Query: Сумка з експл. документами
Answer: "
